現地コード,銘柄名(English),銘柄名,市場,業種,取扱
A,"AGILENT TECHNOLOGIES, INC.",アジレント・テクノロジー,NYSE,その他製造,○
AA,ALCOA INC.,アルコア,NYSE,鉄鋼・鉱業,○
AAL,AMERICAN AIRLINES GROUP INC.,アメリカン・エアーラインズ・グループ,NASDAQ,運輸,○
AAP,ADVANCE AUTO PARTS INC,アドバンス・オート・パーツ,NYSE,自動車・自動車関連,○
AAPL,APPLE INC.,アップル,NASDAQ,コンピュータ関連,○
ABB,ABB LTD-ADR,ＡＢＢ,NYSE,電機・電力・エネルギー,○
ABBV,ABBVIE INC,アッヴィ,NYSE,医薬品,○
ABC,AMERISOURCEBERGEN CORPORATION,アメリソース・バーゲン,NYSE,医療・医療サービス,○
ABEV,AMBEV SA ADR,アンベブ,NYSE,食品・飲料,○
ABT,ABBOTT LABORATORIES,アボットラボラトリーズ,NYSE,医薬品,○
ABX,BARRICK GOLD CORPORATION,バリック・ゴールド,NYSE,鉄鋼・鉱業,○
ACCO,ACCO BRANDS CORP,エッコー・ブランズ,NYSE,小売,○
ACGL,ARCH CAPITAL GROUP LTD.,アーチ・キャピタル・グループ,NASDAQ,金融（保険）,○
ACIW,ACI WORLDWIDE INC,ＡＣＩワールドワイド,NASDAQ,ソフトウェア・ソフトウェアサービス,○
ACN,ACCENTURE PLC-A,アクセンチュア,NYSE,ソフトウェア・ソフトウェアサービス,○
ACTG,ACACIA RESEARCH CORP,アカシア・リサーチ,NASDAQ,サービス,○
ACWI,iShares MSCI ACWI ETF,iシェアーズ MSCI ACWI ETF,NASDAQ,その他,○
ACXM,ACXIOM CORP,アクシオム,NASDAQ,インターネットサービス,○
ADBE,ADOBE SYSTEMS INCORPORATED,アドビ　システムズ,NASDAQ,ソフトウェア・ソフトウェアサービス,○
ADI,"ANALOG DEVICES, INC.",アナログ・デバイセズ,NASDAQ,半導体関連,○
ADM,ARCHER-DANIELS-MIDLAND COMPANY,アーチャー・ダニエルズ・ミッドランド,NYSE,食品・飲料,○
ADNT,Adient Ltd,アディエント,NYSE,その他製造,○
ADP,"AUTOMATIC DATA PROCESSING, INC.",オートマチック・データ・プロセッシング (ADP),NASDAQ,情報処理サービス,○
ADS,ALLIANCE DATA SYSTEMS CORP,アライアンス・データ・システムズ,NYSE,情報処理サービス,○
ADSK,AUTODESK INC,オートデスク,NASDAQ,ソフトウェア・ソフトウェアサービス,○
AEE,AMEREN CORPORATION,アメレン,NYSE,電機・電力・エネルギー,○
AEG,AEGON N.V.,エイゴン,NYSE,金融（保険）,○
AEIS,ADVANCED ENERGY INDUSTRIES INC,アドバンストエナジーインダストリーズ,NASDAQ,電機・電力・エネルギー,○
AEM,AGNICO-EAGLE MIN,アグニコ・イーグル・マインズ,NYSE,鉄鋼・鉱業,○
AEO,"AMERICAN EAGLE OUTFITTERS, INC",アメリカン・イーグル・アウトフィッターズ,NYSE,その他,○
AEP,"AMERICAN ELECTRIC POWER COMPANY, INC.",アメリカン・エレクトリック・パワー,NYSE,電機・電力・エネルギー,○
AES,THE AES CORPORATION,ＡＥＳ,NYSE,電機・電力・エネルギー,○
AET,AETNA INC,エトナ,NYSE,金融（保険）,○
AFG,AMERICAN FINANCIAL GROUP INC,アメリカン・ファイナンシャル・グループ,NYSE,サービス,○
AFI,ARMSTRONG FLOORING INC,アームストロング・フローリング,NYSE,その他製造,○
AFK,VanEck Vectors Africa Index ETF,ヴァンエック・ベクトル・アフリカ・インデックスETF,NYSE Arca,その他,○
AFL,AFLAC INCORPORATED,アフラック,NYSE,金融（保険）,○
AFSI,AMTRUST FINANCIAL SERVICES,アムトラスト・ファイナンシャル・サービシズ,NASDAQ,金融（保険）,○
AGG,ISHARES CORE US AGGREGATE BOND ETF,iシェアーズ コア米国総合債券ETF,NYSE Arca,その他,○
AGGY,WISDOMTREE BARCLAYS YIELD ENHANCED U.S. AGGREGATE BOND FUND,ウィズダムツリー 米国債券ファンド（利回り強化型）,NYSE,その他,○
AGN,ALLERGAN PLC,アラガン,NYSE,医薬品,○
AGR,AVANGRID　INC,アヴァングリッド,NYSE,電機・電力・エネルギー,○
AIG,"AMERICAN INTERNATIONAL GROUP, INC.",ＡＩＧ,NYSE,金融（保険）,○
AJG,ARTHUR J GALLAGHER & CO,アーサーＪ．ギャラガー,NYSE,金融（保険）,○
AKAM,"AKAMAI TECHNOLOGIES, INC.",アカマイ・テクノロジーズ,NASDAQ,ネットワーク・ネットワークセキュリティ,○
AKRX,AKORN INC,エイコーン,NASDAQ,医薬品,○
AKS,AK STEEL HOLDING CORPORATION,ＡＫスチール・ホールディング,NYSE,鉄鋼・鉱業,○
AL,AIR LEASE CORP,エア・リース・コーポレーション,NYSE,航空機・宇宙,○
ALB,ALBEMARLE,アルべマール,NYSE,化学,○
ALGN,ALIGN TECHNOLOGY INC,アライン・テクノロジー,NASDAQ,医療・医療サービス,○
ALK,ALASKA AIR GROUP INC,アラスカ・エア・グループ,NYSE,航空,○
ALKS,ALKERMES INC,アルカームス,NASDAQ,医薬品,○
ALL,ALLSTATE CORP,オールステート,NYSE,金融（証券）,○
ALLY,ALLY FINANCIAL INC.,アライ・ファイナンシャル,NYSE,金融（銀行）,○
ALNY,"ALNYLAM PHARMACEUTICALS, INC.",アルナイラム・ファーマシューティカルズ,NASDAQ,医薬品（バイオテクノロジー）,○
ALXN,ALEXION PHARMACEUTICALS INC,アレクション・ファーマシューティカルズ,NASDAQ,バイオ,○
AMAT,"APPLIED MATERIALS, INC.",アプライド　マテリアルズ,NASDAQ,半導体関連,○
AMBA,"AMBARELLA, INC.",アンバレラ,NASDAQ,半導体関連,○
AMD,"ADVANCED MICRO DEVICES, INC.",アドバンスト・マイクロ・デバイス(AMD),NASDAQ,半導体関連,○
AME,AMETEK INC,アメテック,NYSE,その他製造,○
AMG,AFFILIATED MANAGERS GROUP,アフィリエーテッド・マネジャーズ・グループ,NYSE,金融（その他）,○
AMGN,AMGEN INC.,アムジェン,NASDAQ,医薬品,○
AMKR,"AMKOR TECHNOLOGY, INC.",アムコー・テクノロジー,NASDAQ,半導体関連,○
AMP,"AMERIPRISE FINANCIAL, INC.",アメリプライズ・ファイナンシャル,NYSE,金融（証券）,○
AMTD,TD AMERITRADE HOLDING,ＴＤアメリトレード・ホールディング,NASDAQ,金融（証券）,○
AMX,AMERICA MO-ADR L,アメリカ・モービル（ＡＤＲ　Ｓｒ．Ｌ）,NYSE,通信関連,○
AMZN,"AMAZON.COM, INC.",アマゾン・ドット・コム,NASDAQ,小売,○
ANDE,"THE ANDERSONS, INC.",アンダーソンズ,NASDAQ,食品・飲料,○
ANDV,ANDEAVOR,アンデバー,NYSE,石油・ガス・パイプライン,○
ANET,"ARISTA NETWORKS, INC",アリスタ・ネットワークス,NYSE,ネットワーク・ネットワークセキュリティ,○
ANF,ABERCROMBIE & FITCH CO.,アバークロンビー・アンド・　フィッチ,NYSE,小売,○
ANIP,ANI PHARMACEUTICALS INC,ANIファーマシューティカルズ,NASDAQ,医薬品,○
ANSS,ANSYS INC,アンシス,NASDAQ,ソフトウェア・ソフトウェアサービス,○
ANTM,ANTHEM INC.,アンセム,NYSE,医療・医療サービス,○
AON,AON PLC,エーオン,NYSE,金融（保険）,○
AOS,SMITH (A.O.) CORP,Ａ．Ｏ．スミス,NYSE,その他製造,○
APA,APACHE CORPORATION,アパッチ,NYSE,石油・ガス・パイプライン,○
APC,ANADARKO PETROLEUM CORPORATION,アナダルコ・ペトロリウム,NYSE,石油・ガス・パイプライン,○
APD,AIR PRODS & CHEM,エアープロダクツ・アンド・ケミカルズ,NYSE,石油・ガス・パイプライン,○
APH,AMPHENOL CORP-CL A,アンフェノール,NYSE,その他製造,○
APPN,APPIAN CORP,アピアン・コーポレーション,NASDAQ,ソフトウェア・ソフトウェアサービス,○
APRN,BLUE APRON HOLDINGS,ブルーエプロン,NYSE,小売,○
APTV,APTIV PLC,アプティブ　PLC,NYSE,その他製造,○
APY,APERGY CORPORATION,アパジー・コーポレーション,NYSE,その他製造,○
ARCC,ARES CAPITAL CORP,エイリス・キャピタル,NASDAQ,金融（証券）,○
ARD,ARDAGH GROUP S.A.,アルダー・グループ,NYSE,その他製造,○
ARGX,ARGENX SE,アルジェンX,NASDAQ,医薬品（バイオテクノロジー）,○
ARLZ,ARALEZ PHARMACEUTICALS INC,アラレズ・ファーマシューティカルズ,NASDAQ,バイオ,○
ARNA,"ARENA PHARMACEUTICALS, INC.",アリーナ・ファーマシューティカルズ,NASDAQ,バイオ,○
ARNC,ARCONIC INC,アルコニック,NYSE,鉄鋼・鉱業,○
ARRS,ARRIS INTERNATIONAL PLC,アリス・インターナショナル,NASDAQ,通信関連,○
ASH,ASHLAND INC,アシュランド,NYSE,化学,○
ASIX,AdvanSix Inc,アドバンシックス,NYSE,その他製造,○
ASML,ASML HOLDING,ASMLホールディング,NASDAQ,半導体関連,○
ASNA,ASCENA RETAIL GROUP INC,アシナ・リテール・グループ,NASDAQ,小売,○
ASV,ASV HOLDINGS,ASV ホールディングス,NASDAQ,その他製造,○
ATH,ATHENE HOLDING LTD,アテネ・ホールディング,NYSE,金融（保険）,○
ATHN,ATHENAHEALTH INC,アテナヘルス,NASDAQ,インターネットサービス,○
ATO,ATMOS ENERGY CORP,アトモス・エナジー,NYSE,石油・ガス・パイプライン,○
ATV,"ACORN INTERNATIONAL, INC.",エイコーン・インターナショナル,NYSE,小売,○
ATVI,ACTIVISION BLIZZARD INC,アクティビジョン・ブリザード,NASDAQ,ソフトウェア・ソフトウェアサービス,○
AU,ANGLOGOLD ASHANTI LIMITED,アングロゴールド・アシャンティ,NYSE,鉄鋼・鉱業,○
AUTO,AUTOWEB INC,オートウェブ,NASDAQ,インターネットサービス,○
AUY,YAMANA GOLD INC,ヤマナ・ゴールド,NYSE,鉄鋼・鉱業,○
AVAV,AEROVIRONMENT INC,エアロバイロメント,NASDAQ,航空機・宇宙,○
AVGO,BROADCOM INC.,ブロードコム,NASDAQ,半導体関連,○
AVY,AVERY DENNISON CORPORATION,エイブリィ・デニソン,NYSE,化学,○
AWI,ARMSTRONG WORLD INDUSTRIES,アームストロング・ワールド・インダストリーズ,NYSE,エンターテイメント・メディア,○
AWK,AMERICAN WATER WORKS CO INC,アメリカンウォーターワークス,NYSE,その他,○
AXP,AMERICAN EXPRESS COMPANY,アメリカン・エキスプレス,NYSE,金融（カード）,○
AXTA,AXALTA COATING SYSTEMS LTD.,アクサルタ・コーティング・システムズ,NYSE,化学,○
AZN,ASTRAZENECA PLC,アストラゼネカ,NYSE,医薬品,○
AZO,AUTOZONE INC,オートゾーン,NYSE,金融（保険）,○
AZPN,ASPEN TECHNOLOGY INC,アスペンテクノロジーインク,NASDAQ,ソフトウェア・ソフトウェアサービス,○
AZRE,AZURE PWR GLOBAL LTD,アジューレ・パワー・グローバル,NYSE,電機・電力・エネルギー,○
BA,THE BOEING COMPANY,ボーイング,NYSE,航空機・宇宙,○
BABA,ALIBABA GROUP HOLDING LTD.,アリババ・グループ・ホールディング,NYSE,小売,○
BAC,BANK OF AMERICA CORPORATION,バンク・オブ・アメリカ,NYSE,金融（銀行）,○
BAH,BOOZ ALLEN HAMIL,ブーズ・アレン・ハミルトン,NYSE,サービス,○
BALB,iPath Series B Bloomberg Cotton Subindex Total Return ETN,iPath シリーズB ブルームバーグ・コットン・サブ指数トータルリターンETN,NYSE Arca,その他,○
BAX,BAXTER INTERNATIONAL INC.,バクスター　インターナショナル,NYSE,医療機器,○
BB,BLACKBERRY LTD,ブラックベリー,NYSE,コンピュータ関連,○
BBBY,BED BATH & BEYOND INC.,ベッド・バス・アンド・ビヨンド,NASDAQ,小売,○
BBD,BANK BRADESCO,バンコ・ブラデスコ,NYSE,金融（銀行）,○
BBH,VanEck Vectors Biotech ETF,ヴァンエック・ベクトル・バイオテクETF,NASDAQ,その他,○
BBT,BB&T CORP,ＢＢ＆Ｔ,NYSE,金融（銀行）,○
BBVA,BANCO BILBAO VIZCAYA ARGENTARIA,バンコ・ビルバオ・ビスカヤ・アルヘンタリア,NYSE,金融（銀行）,○
BBY,"BEST BUY CO., INC.",ベスト・バイ,NYSE,小売,○
BC,BRUNSWICK CORP,ブランズウィック・コープ,NYSE,その他製造,○
BCE,BCE INC.,ＢＣＥ,NYSE,通信関連,○
BCM,IPATH PURE BETA BROAD COMMODITY ETN,iPathピュア・ベータ・ブロード・コモディティETN,NYSE Arca,その他,○
BCS,BARCLAYS PLC,バークレイズ,NYSE,金融（銀行）,○
BDX,BECTON DICKINSON,ベクトン・ディッキンソン,NYSE,医療機器,○
BECN,BEACON ROOFING SUPPLY INC,ビーコン・ルーフィング・サプライ,NASDAQ,小売,○
BEN,FRANKLIN RES INC,フランクリン・リソーシズ,NYSE,金融（証券）,○
BG,BUNGE LIMITED,ブンゲ,NYSE,農業ビジネス,○
BGS,B&G FOODS INC,Ｂ＆Ｇフーズ,NYSE,小売,○
BHF,BRIGHTHOUSE FINANCIAL,ブライトハウス　ファイナンシャル,NASDAQ,金融（保険）,○
BHGE,BAKER HUGHES A GE CO,ベーカー・ヒューズ,NYSE,石油・ガス・パイプライン,○
BHP,BHP BILLITON LIMITED,ＢＨＰビリトン,NYSE,化学,○
BID,SOTHEBY'S,サザビーズ,NYSE,その他,○
BIDU,"BAIDU, INC.",バイドゥ,NASDAQ,ソフトウェア・ソフトウェアサービス,○
BIG,BIG LOTS INC,ビッグ・ロッツ,NYSE,小売,○
BIIB,BIOGEN INC,バイオジェン,NASDAQ,医薬品（バイオテクノロジー）,○
BIV,VANGUARD INTERMEDIATE-TERM BOND ETF,バンガード・米国中期債券ETF,NYSE Arca,その他,○
BJJN,iPath Series B Bloomberg Nickel Subindex Total Return ETN,iPath シリーズB ブルームバーグ・ニッケル・サブ指数トータルリターンETN,NYSE Arca,その他,○
BJO,iPath Series B Bloomberg Coffee Subindex Total Return ETN,iPath シリーズB ブルームバーグ・コーヒー・サブ指数トータルリターンETN,NYSE Arca,その他,○
BK,THE BANK OF NEW YORK MELLON CORPORATION,バンク・オブ・ニューヨーク・メロン,NYSE,金融（銀行）,○
BKH,BLACK HILLS CORP,ブラック・ヒルズ,NYSE,電機・電力・エネルギー,○
BKI,NEW BLACK KNIGHT,ニュー　ブラックナイト,NYSE,ソフトウェア・ソフトウェアサービス,○
BKNG,BOOKING HOLDINGS,ブッキング　ホールディングス,NASDAQ,ソフトウェア・ソフトウェアサービス,○
BLD,TOPBUILD CORP,トップビルド・コープ,NYSE,その他,○
BLDP,BALLARD POWER SYSTEMS INC.,バラード・パワー・システムズ,NASDAQ,その他製造,○
BLK,BLACKROCK INC,ブラックロック,NYSE,金融（証券）,○
BLL,BALL CORP,ボール,NYSE,その他製造,○
BLMN,"BLOOMIN' BRANDS, INC.",ブルーミン・ブランズ,NASDAQ,外食・レストラン,○
BLUE,"BLUEBIRD BIO, INC.",ブルーバード・バイオ,NASDAQ,バイオ,○
BLV,VANGUARD LONG-TERM BOND ETF,バンガード・米国長期債券ETF,NYSE Arca,その他,○
BMO,BANK OF MONTREAL,バンク・オブ・モントリオール,NYSE,金融（銀行）,○
BMRN,BIOMARIN PHARMACEUTICAL INC,バイオマリン・ファーマシューティカル,NASDAQ,医薬品,○
BMS,BEMIS CO INC,べミス,NYSE,その他製造,○
BMY,BRISTOL-MYERS SQUIBB COMPANY,ブリストル・マイヤーズ　スクイブ,NYSE,トイレタリー・ヘルスケア,○
BND,Vanguard TOTAL BOND MARKET ETF,バンガード・米国トータル債券市場ETF,NYSE Arca,その他,○
BNDX,VANGUARD TOTAL INTERNATIONAL BOND ETF ,バンガード・トータル・インターナショナル債券ETF（米ドルヘッジあり）,NASDAQ,その他,○
BNS,BANK NOVA SCOTIA,バンク・オブ・ノバスコシア,NYSE,金融（銀行）,○
BOX,"BOX, INC. ",ボックス,NYSE,ソフトウェア・ソフトウェアサービス,○
BP,BP P.L.C.,ＢＰ,NYSE,石油・ガス・パイプライン,○
BR,"BROADRIDGE FINANCIAL SOLUTIONS, INC.",ブロードリッジ・ファイナンシャル・ソリューションズ,NYSE,情報処理サービス,○
BRF,VanEck Vectors Brazil Small-Cap ETF,ヴァンエック・ベクトル・ブラジル小型株ETF,NYSE Arca,その他,○
BRFS,BRF ADR,ビーアールエフ,NYSE,食品・飲料,○
BRO,BROWN & BROWN INC,ブラウン・アンド・ブラウン,NYSE,金融（保険）,○
BSV,VANGUARD SHORT-TERM BOND ETF,バンガード・米国短期債券ETF,NYSE Arca,その他,○
BSX,BOSTON SCIENTIFIC CORPORATION,ボストン・サイエンティフィック,NYSE,医療機器,○
BT,BT GROUP PLC,ＢＴグループ,NYSE,通信関連,○
BTI,British American Tobacco p.l.c,ブリティッシュ・アメリカン・タバコ,NYSE,食品・飲料,○
BUD,ANHEUSER-SPN ADR,アンハイザー・ブッシュ・インベブ,NYSE,食品・飲料,○
BURL,BURLINGTON STORES INC,バーリントン・ストアーズ,NYSE,小売,○
BWA,BORGWARNER INC.,ボルグワーナー,NYSE,その他製造,○
BXS,BANCORPSOUTH BANK,バンコープサウス,NYSE,金融（銀行）,○
C,CITIGROUP INC.,シティグループ,NYSE,金融（銀行）,○
CA,CA TECHNOLOGIES,ＣＡテクノロジーズ,NASDAQ,ソフトウェア・ソフトウェアサービス,○
CAG,CONAGRA BRANDS,コナグラ・ブランズ,NYSE,食品・飲料,○
CAH,"CARDINAL HEALTH, INC.",カーディナルヘルス,NYSE,医薬品,○
CAKE,CHEESECAKE FACTO,ザ・チーズケーキ・ファクトリー,NASDAQ,外食・レストラン,○
CARS,Cars.com INC,カーズ・コム,NYSE,自動車・自動車関連,○
CASI,CASI PHARMACEUTICALS INC,CASIファーマシューティカルズ,NASDAQ,バイオ,○
CASY,CASEY'S GENERAL STORES INC,ケーシーズ・ゼネラル・ストアーズ,NASDAQ,小売,○
CAT,CATERPILLAR INC.,キャタピラー,NYSE,その他製造,○
CATM,CARDTRONICS INC,カードトロニクス,NASDAQ,金融（その他）,○
CAVM,CAVIUM INC,カビウム,NASDAQ,半導体関連,○
CB,CHUBB LTD,チャブ,NYSE,金融（保険）,○
CBOE,CBOE GLOBAL MARKETS INC.,シービーオーイー・グローバル・マーケッツ,NASDAQ,金融（その他）,○
CBRE,CBRE GROUP INC,CBREグループ,NYSE,金融（その他）,○
CBRL,CRACKER BARREL OLD COUNTRY,クラッカー・バレル・オールド・カントリー・ストアー,NASDAQ,外食・レストラン,○
CBS,CBS CORPORATION,CBSコープ,NYSE,その他,○
CC,CHEMOURS CO,ケマーズ,NYSE,化学,○
CCE,COCA-COLA EUROPEAN PARTNERS PL.,コカコーラ・ヨーロピアン・パートナーズ,NYSE,食品・飲料,○
CCIH,CHINACACHE-ADR,チャイナキャッシュ・インターナショナル　Ｈｌｄｇ,NASDAQ,インターネットサービス,○
CCJ,CAMECO CORPORATION,カメコ,NYSE,鉄鋼・鉱業,○
CCL,CARNIVAL CORPORATION,カーニバル,NYSE,運輸,○
CDAY,CERIDIAN HCM HOLDING INC.,セリディアンＨＣＭホールディングス,NYSE,ソフトウェア・ソフトウェアサービス,○
CDE,COEUR MINING INC,コーマイニング,NYSE,鉄鋼・鉱業,○
CDK,CDK GLOBAL INC,CDKグローバル,NASDAQ,情報処理サービス,○
CDNS,"CADENCE DESIGN SYSTEMS, INC.",ケイデンス・デザイン・システムズ,NASDAQ,ソフトウェア・ソフトウェアサービス,○
CDW,CDW CORPORATION,ＣＤＷ,NASDAQ,ソフトウェア・ソフトウェアサービス,○
CEIX,CONSOL ENERGY INC,コンソール・エナジー,NYSE,その他,○
CELG,CELGENE CORP,セルジーン,NASDAQ,医療・医療サービス,○
CEO,CNOOC LIMITED,ＣＮＯＯＣ (中国海洋石油),NYSE,石油・ガス・パイプライン,○
CERN,CERNER CORP,サーナー,NASDAQ,トイレタリー・ヘルスケア,○
CEVA,"CEVA, INC.",シーバ,NASDAQ,半導体関連,○
CF,CF INDUSTRIES HOLDINGS INC,ＣＦインダストリーズ・ホールディングス,NYSE,化学,○
CFG,CITIZENS FINANCIAL GROUP INC,シチズンズ・フィナンシャル・グループ,NYSE,金融（銀行）,○
CFX,COLFAX CORP,コルファックス・コーポレーション,NYSE,その他製造,○
CGNX,COGNEX CORPORATION,コグネックス,NASDAQ,その他製造,○
CHAD,DIREXION DAILY CSI 300 CHINA A SHARE BEAR 1X SHARES ,Direxion デイリー CSI 300 中国A株 ベア1倍 ETF,NYSE Arca,その他,○
CHAU,DIREXION DAILY CSI 300 CHINA A SHARE BULL 2X SHARES,Direxion デイリー CSI 300 中国A株 ブル2倍 ETF　,NYSE Arca,その他,○
CHD,CHURCH & DWIGHT CO INC,チャーチ・アンド・ドワイト,NYSE,化学,○
CHK,CHESAPEAKE ENERGY CORP,チェサピーク･エナジー,NYSE,石油・ガス・パイプライン,○
CHKP,CHECK POINT SOFTWARE TECHNOLOGIES LTD.,チェック・ポイント・ソフトウェア・テクノロジーズ,NASDAQ,ネットワーク・ネットワークセキュリティ,○
CHL,CHINA MOBILE LIMITED,チャイナモバイル,NYSE,通信関連,○
CHRW,CH ROBINSON WORLDWIDE INC.,シー･エッチ・ロビンソン・ワールドワイド,NASDAQ,運輸,○
CHT,"CHUNGHWA TELECOM CO., LTD.",チョンホア・テレコム (中華電信),NYSE,通信関連,○
CHTR,"CHARTER COMMUNICATIONS, INC.",チャーター・コミュニケーションズ,NASDAQ,通信関連,○
CHU,CHINA UNICOM (HONG KONG) LIMITED,チャイナユニコム　（ホンコン）,NYSE,通信関連,○
CI,CIGNA CORPORATION,シグナ,NYSE,医療・医療サービス,○
CIEN,CIENA CORPORATION,シエナ,NYSE,ネットワーク・ネットワークセキュリティ,○
CIG,CEMIG SA -SPONS ADR,ミナスジェライス電力,NYSE,電機・電力・エネルギー,○
CINF,CINCINNATI FINANCIAL CORP,シンシナティ・ファイナンシャル,NASDAQ,金融（保険）,○
CIU,iShares Intermediate Credit Bond ETF,iシェアーズ 米国クレジット債券 1-10年 ETF,NASDAQ,その他,○
CL,COLGATE-PALMOLIVE COMPANY,コルゲート・パルモリブ,NYSE,トイレタリー・ヘルスケア,○
CLB,CORE LABORATORIES N.V.,コア・ラボラトリーズ,NYSE,石油・ガス・パイプライン,○
CLGX,CORELOGIC INC,コアロジック,NYSE,サービス,○
CLH,CLEAN HARBORS INC,クリーンハーバーズ,NYSE,サービス,○
CLNE,CLEAN ENERGY FUELS CORP,クリーンエナジーフューエルズ,NASDAQ,自動車・自動車関連,○
CLR,CONTINENTAL RESOURCES INC ,コンチネンタル・リソーシズ,NYSE,石油・ガス・パイプライン,○
CLSN,CELSION CORPORATION,セルシオン,NASDAQ,医療・医療サービス,○
CLX,CLOROX COMPANY,クロロックス,NYSE,その他製造,○
CM,CAN IMPL BK COMM,カナディアン・インペリアル・バンク・オブ・コマース,NYSE,金融（銀行）,○
CMA,COMERICA INCORPORATED,コメリカ,NYSE,金融（銀行）,○
CMCM,CHEETAH MOBILE INC,チータ・モバイル,NYSE,ソフトウェア・ソフトウェアサービス,○
CMCSA,COMCAST CORPORATION,コムキャスト,NASDAQ,通信関連,○
CME,CME GROUP INC,ＣＭＥグループ,NASDAQ,金融（その他）,○
CMG,CHIPOTLE MEXICAN GRILL INC,チポトレ・メキシカン・グリル,NYSE,外食・レストラン,○
