現地コード,銘柄名(English),銘柄名,市場,業種,取扱
FIS,"FIDELITY NATIONAL INFORMATION SERVICES, INC.",フィデリティ・ナショナル・インフォメーション・サービシーズ,NYSE,情報処理サービス,○
FISV,"FISERV, INC.",ファイサーブ,NASDAQ,情報処理サービス,○
FIT,FITBIT INC.,フィットビット,NYSE,通信関連,○
FITB,FIFTH THIRD BANCORP,フィフス・サード・バンコープ,NASDAQ,金融（その他）,○
FIVE,FIVE BELOW,ファイブ ビロウ,NASDAQ,小売,○
FL,FOOT LOCKER INC,フット・ロッカー,NYSE,小売,○
FLEX,FLEXTRONICS INTERNATIONAL LTD.,フレクストロニクス・インターナショナル,NASDAQ,電機・電力・エネルギー,○
FLO,FLOWERS FOODS INC,フラワーズ・フーズ,NYSE,外食・レストラン,○
FLR,FLUOR CORP,フルアー・コープ,NYSE,複合企業,○
FLS,FLOWSERVE CORP,フローサーブ,NYSE,石油・ガス・パイプライン,○
FLT,FLEETCOR TECHNOLOGIES INC,フリートコ・テクノロジーズ,NYSE,サービス,○
FM,iShares MSCI Frontier 100 Index Fund,iシェアーズ MSCI フロンティア 100 ETF,NYSE Arca,その他,○
FMC,FMC CORP,ＦＭＣ,NYSE,サービス,○
FMX,FOMENTO ECON-ADR,フォメント・エコノミコ・メヒカノ,NYSE,食品・飲料,○
FNB,FNB CORP,ＦＮＢ,NYSE,金融（その他）,○
FND,FLOOR & DECOR HOLDINGS,フロア・アンド・デコレ　HD,NYSE,小売,○
FNSR,FINISAR CORP,フィニーサー,NASDAQ,ネットワーク・ネットワークセキュリティ,○
FNV,FRANCO-NEVADA CORP,フランコ－ネバダ,NYSE,金融（その他）,○
FOLD,"AMICUS THERAPEUTICS, INC.",アミカス・セラピューティクス,NASDAQ,医薬品（バイオテクノロジー）,○
FOSL,FOSSIL GROUP INC,フォッシルグループ,NASDAQ,小売,○
FOX,21ST CENTURY FOX,21世紀フォックス,NASDAQ,エンターテイメント・メディア,○
FRAC,"KEANE GROUP, INC.",キーン・グループ,NYSE,石油・ガス・パイプライン,○
FRAC,"KEANE GROUP, INC.",キーン・グループ,NYSE,石油・ガス・パイプライン,○
FRC,FIRST REPUBLIC BANK,ファースト・リパブリック・バンク,NYSE,金融（銀行）,○
FSLR,FIRST SOLAR INC,ファーストソーラー,NASDAQ,電機・電力・エネルギー,○
FTI,TECHNIPFMC PLC,テクニップＦＭＣ,NYSE,石油・ガス・パイプライン,○
FTNT,FORTINET,フォーティネット,NASDAQ,その他,○
FTR,FRONTIER COMMUNICATIONS CORP.,フロンティア･コミュニケーションズ,NASDAQ,通信関連,○
FTV,FORTIVE CORP,フォーティブ,NYSE,その他製造,○
FUL,H.B. FULLER CO.,Ｈ．Ｂ．フラー,NYSE,化学,○
FXI,iShares China Large‐Cap ETF,iシェアーズ 中国大型株 ETF,NYSE Arca,その他,○
GAL,SPDR SSgA Global Allocation ETF,SPDR　SSgA グローバル・アロケーション ETF,NYSE Arca,その他,○
GBCI,GLACIER BANCORP INC,グレーシャー・バンコープ,NASDAQ,金融（銀行）,○
GCI,GANNETT CO INC,ガネット,NYSE,通信関連,○
GCO,GENESCO INC,ゼネスコ,NYSE,小売,○
GD,GENERAL DYNAMICS CORPORATION,ゼネラル・ダイナミクス,NYSE,航空機・宇宙,○
GDDY,GODADDY INC.,ゴーダディ,NYSE,ソフトウェア・ソフトウェアサービス,○
GDOT,GREEN DOT CORP-A,グリーンドット,NYSE,その他,○
GDX,VanEck Vectors Gold Miners ETF,ヴァンエック・ベクトル・金鉱株ETF,NYSE Arca,その他,○
GDXJ,VanEck Vectors Junior Gold Miners ETF,ヴァンエック・ベクトル・中小型金鉱株ETF,NYSE Arca,その他,○
GE,GENERAL ELECTRIC COMPANY,ゼネラル・エレクトリック,NYSE,複合企業,○
GERN,GERON CORPORATION,ジェロン,NASDAQ,医薬品（バイオテクノロジー）,○
GFA,GAFISA S.A.,ガフィサ,NYSE,その他,○
GFI,GOLD FIELDS LIMITED,ゴールドフィールズ,NYSE,鉄鋼・鉱業,○
GG,GOLDCORP INC.,ゴールドコープ,NYSE,鉄鋼・鉱業,○
GGB,GERDAU SA-ADR,ゲルダウ,NYSE,鉄鋼・鉱業,○
GGG,GRACO INC.,グレコ,NYSE,その他製造,○
GIGM,GIGAMEDIA LIMITED,ギガメディア,NASDAQ,インターネットサービス,○
GILD,"GILEAD SCIENCES, INC.",ギリアド・サイエンシズ,NASDAQ,医薬品（バイオテクノロジー）,○
GIS,"GENERAL MILLS, INC.",ゼネラル・ミルズ,NYSE,食品・飲料,○
GLD,SPDR GOLD SHARES,SPDR ゴールド・シェア,NYSE Arca,その他,○
GLOG,GASLOG LTD,ガスログ,NYSE,石油・ガス・パイプライン,○
GLW,CORNING INCORPORATED,コーニング,NYSE,通信関連,○
GM,GENERAL MOTORS COMPANY ,ゼネラル・モーターズ,NYSE,自動車・自動車関連,○
GME,GAMESTOP CORP.,ゲームストップ,NYSE,コンピュータ関連,○
GMF,SPDR S&P Emerging Asia Pacific ETF,SPDR　S&P　ア ジ ア・パ シ フィ ッ ク　新興国株式 ETF,NYSE Arca,その他,○
GNC,GNC HOLDINGS INC-CL A,ＧＮＣホールディングス,NYSE,小売,○
GNRC,GENERAC HOLDINGS INC,ジェネラック・ホールディングス,NYSE,その他製造,○
GNW,"GENWORTH FINANCIAL, INC.",ジェンワース・ファイナンシャル,NYSE,金融（保険）,○
GOL,GOL LINHAS AEREAS INTEL - ADR,ゴル‐リニャス・アエリアス・インテリジェンス,NYSE,航空,○
GOLD,RANDGOLD RESOURCES LIMITED,ランドゴールド・リソーシズ,NASDAQ,鉄鋼・鉱業,○
GOOG,ALPHABET INC. CL-C,アルファベット クラスC,NASDAQ,ソフトウェア・ソフトウェアサービス,○
GOOGL,ALPHABET INC. CL-A,アルファベット クラスA,NASDAQ,ソフトウェア・ソフトウェアサービス,○
GOOS,CANADA GOOSE HOLDINGS INC,カナダ・グース・ホールディングス,NYSE,小売,○
GPC,GENUINE PARTS CO,ジェニュイン・パーツ,NYSE,自動車・自動車関連,○
GPI,GROUP 1 AUTOMOTIVE INC,グループ・ワン・オートモーティブ,NYSE,自動車・自動車関連,○
GPN,GLOBAL PAYMENTS INC,グローバル･ペイメンツ,NYSE,情報処理サービス,○
GPRO,"GOPRO, INC.",ゴープロ,NASDAQ,その他製造,○
GPS,"THE GAP, INC.",ギャップ,NYSE,小売,○
GRA,WR GRACE & CO,Ｗ．Ｒ．グレース,NYSE,化学,○
GRMN,GARMIN LTD,ガーミン,NASDAQ,その他製造,○
GRPN,GROUPON INC,グルーポン,NASDAQ,インターネットサービス,○
GRUB,GRUBHUB INC. ,グラブハブ,NYSE,ソフトウェア・ソフトウェアサービス,○
GRVY,"GRAVITY CO., LTD.",グラヴィティ,NASDAQ,エンターテイメント・メディア,○
GS,"THE GOLDMAN SACHS GROUP, INC.",ゴールドマン・サックス・グループ,NYSE,金融（証券）,○
GSG,iShares S&P GSCI COMMODITY INDEXED TRUST,iシェアーズ S&P GSCI コモディティ・インデックス・トラスト,NYSE Arca,その他,○
GSK,GLAXOSMITHKLINE PLC,グラクソ・スミスクライン,NYSE,医薬品,○
GSP,IPATH S&P GSCI TOTAL RETURN INDEX ETN,iPath S&P GSCIトータルリターン指数ETN,NYSE Arca,その他,○
GT,THE GOODYEAR TIRE & RUBBER COMPANY,グッドイヤー・タイヤ・アンド・ラバー,NASDAQ,自動車・自動車関連,○
GTLS,CHART INDUSTRIES INC,チャート・インダストリーズ,NASDAQ,その他製造,○
GULF,WisdomTree Middle East Dividend Fund,ウィズダムツリー  中東株配当ファンド,NASDAQ,その他,○
GVA,GRANITE CONSTRUCTION INC,グラナイト・コンストラクション,NYSE,複合企業,○
GWW,WW GRAINGER INC,Ｗ・Ｗ・グレインジャー,NYSE,小売,○
H,HYATT HOTELS CORPORATION CL-A,ハイアット・ホテルズ　クラスＡ,NYSE,ホテル・モーテル,○
HABT,"HABIT RESTAURANTS, INC.",ハビット・レストランツ,NASDAQ,外食・レストラン,○
HACK,ETFMG Prime Cyber Security ETF,ETFMG・プライム・サイバー・セキュリティー・ETF,NYSE Arca,その他,○
HAIN,HAIN CELESTIAL GROUP INC,ハイン・セレスチャル・グループ,NASDAQ,食品・飲料,○
HAL,HALLIBURTON COMPANY,ハリバートン,NYSE,石油・ガス・パイプライン,○
HAS,HASBRO INC,ハスブロ,NASDAQ,その他製造,○
HBAN,HUNTINGTON BANCSHARES INC.,ハンティントン・バンクシェアーズ,NASDAQ,金融（銀行）,○
HBI,HANESBRANDS INC,ヘインズブランズ,NYSE,小売,○
HCA,HCA HEALTHCARE,HCA ヘルスケア,NYSE,医療・医療サービス,○
HCSG,HEALTHCARE SERVICES GROUP,ヘルスケア・サービシズ・グループ,NASDAQ,サービス,○
HD,"THE HOME DEPOT, INC.",ホームデポ,NYSE,小売,○
HDB,HDFC BANK LIMITED,ＨＤＦＣバンク,NYSE,金融（銀行）,○
HDS,HD SUPPLY HLDGS INC,HDサプライ・ホールディングス,NASDAQ,複合企業,○
HDV,iShares Core High Dividend ETF,iシェアーズ コア米国高配当株 ETF,NYSE Arca,その他,○
HE,HAWAIIAN ELECTRIC INDS,ハワイアン・エレクトリック・インダストリーズ,NYSE,電機・電力・エネルギー,○
HEDJ,WisdomTree Europe Hedged Equity Fund,ウィズダムツリー  欧州株米ドルヘッジ付ファンド,NYSE Arca,その他,○
HES,HESS CORP,ヘス,NYSE,石油・ガス・パイプライン,○
HEWG,iShares Currency Hedged MSCI Germany ETF,iシェアーズ 米ドルヘッジ MSCI ドイツ ETF,NASDAQ,その他,○
HEWJ,iShares Currency Hedged MSCI Japan ETF,iシェアーズ 米ドルヘッジ MSCI ジャパン ETF,NYSE Arca,その他,○
HEZU,iShares Currency Hedged MSCI Eurozone ETF ,iシェアーズ 米ドルヘッジ MSCI ユーロゾーン ETF,NYSE Arca,その他,○
HFC,HOLLYFRONTIER CORP,ホーリーフロンティアー,NYSE,石油・ガス・パイプライン,○
HGV,Hilton Grand Vacations Inc,ヒルトン・グランド・バケーションズ,NYSE,ホテル・モーテル,○
HI,"HILLENBRAND,INC.",ヒレンブランド,NYSE,サービス,○
HIBB,HIBBETT SPORTS INC,ヒベット・スポーツ,NASDAQ,小売,○
HIG,HARTFORD FINL SV,ハートフォード・フィナンシャル・サービシズ,NYSE,金融（保険）,○
HII,HUNTINGTON INGALLS INDUSTRIE,ハンティントン・インガルス・インダストリーズ,NYSE,その他製造,○
HL,HECLA MINING COMPANY,ヘクラ・マイニング,NYSE,鉄鋼・鉱業,○
HLIT,HARMONIC INC.,ハーモニック,NASDAQ,通信関連,○
HLT,HILTON WORLDWIDE HOLDINGS INC,ヒルトン・ワールドワイド・ホールディングス,NYSE,ホテル・モーテル,○
HMSY,HMS HOLDINGS CORP,ＨＭＳホールディングス,NASDAQ,情報処理サービス,○
HMY,HARMONY GOLD MINING COMPANY LIMITED,ハーモニー・ゴールド・マイニング,NYSE,鉄鋼・鉱業,○
HOG,"HARLEY-DAVIDSON, INC.",ハーレーダビッドソン,NYSE,その他製造,○
HOLX,"HOLOGIC, INC.",ホロジック,NASDAQ,医療機器,○
HON,HONEYWELL INTERNATIONAL INC.,ハネウェル　インターナショナル,NYSE,航空機・宇宙,○
HOS,HORNBECK OFFSHORE SERVICES,ホーンベック・オフショア・サービシーズ,NYSE,運輸,○
HP,"HELMERICH & PAYNE, INC.",ヘルメリッチ・アンド・ペイン,NYSE,石油・ガス・パイプライン,○
HPE,HEWLETT PACKARD ENTERPRISE,ヒューレット・パッカード・エンタープライズ,NYSE,情報処理サービス,○
HPQ,HP INC,HPインク,NYSE,コンピュータ関連,○
HRB,"H&R BLOCK, INC.",Ｈ＆Ｒブロック,NYSE,金融（その他）,○
HRC,HILL-ROM HOLDINGS,ヒルロム,NYSE,トイレタリー・ヘルスケア,○
HRL,HORMEL FOODS CORP,ホーメル・フーズ,NYSE,食品・飲料,○
HRS,HARRIS CORPORATION,ハリス・コーポレーション,NYSE,通信関連,○
HSBC,HSBC HOLDINGS PLC,ＨＳＢＣホールディングス,NYSE,金融（銀行）,○
HSIC,HENRY SCHEIN INC,ヘンリー・シャイン,NASDAQ,トイレタリー・ヘルスケア,○
HSY,HERSHEY CO/THE,ハーシー,NYSE,食品・飲料,○
HTGM,HTG MOLECULAR DIAGNOSTICS,HTGﾓﾚｷｭﾗｰ･ﾀﾞｲｱｸﾞﾉｽﾃｨｸｽ,NASDAQ,医薬品（バイオテクノロジー）,○
HUM,HUMANA INC.,ヒューマナ,NYSE,医療・医療サービス,○
HXL,HEXCEL CORP,ヘクセル,NYSE,航空機・宇宙,○
HYEM,VanEck Vectors Emerging Markets High Yield Bond ETF,ヴァンエック・ベクトル新興国ハイ・イールド債ETF,NYSE Arca,その他,○
HYG,iShares IBOXX $ HIGH YIELD CORPORATE BOND,iシェアーズ iBoxx 米ドル建てハイイールド社債 ETF,NYSE Arca,その他,○
HYH,HALYARD HEALTH INC,ハリヤード・ヘルス,NYSE,医療機器,○
HYND,WisdomTree Negative Duration High Yield Bond Fund,ウィズダムツリー 米国ハイイールド社債ファンド（金利ベア型）,NASDAQ,その他,○
HYZD,WISDOMTREE INTEREST RATE HEDGED HIGH YIELD BOND FUND,ウィズダムツリー 米国ハイイールド社債ファンド（金利ヘッジ型）,NASDAQ,その他,○
I,"INTELSAT, LTD.",インテルサット,NYSE,通信関連,○
IAC,IAC/INTERACTIVECORP,ＩＡＣ／インタラクティブコープ,NASDAQ,インターネットサービス,○
IAG,IAMGOLD CORP,イアムゴールド,NYSE,鉄鋼・鉱業,○
IAU,iShares GOLD TRUST,iシェアーズ ゴールド・トラスト,NYSE Arca,その他,○
IBB,iShares NASDAQ BIOTECHNOLOGY INDEX,iシェアーズ NASDAQ バイオテクノロジー ETF,NASDAQ,その他,○
IBKR,"INTERACTIVE BROKERS GROUP, INC.",インタラクティブ・ブローカーズ・グループ,NASDAQ,金融（証券）,○
IBM,INTERNATIONAL BUSINESS MACHINES CORPORATION,ＩＢＭ,NYSE,コンピュータ関連,○
IBN,ICICI BANK LIMITED,ＩＣＩＣＩバンク,NYSE,金融（銀行）,○
IBOC,INTERNATIONAL BANCSHARES CRP,インターナショナル・バンクシェアーズ,NASDAQ,金融（銀行）,○
ICE,INTERCONTINENTALEXCHANGE INC,インターコンチネンタル・エクスチェンジ,NYSE,サービス,○
ICHR,ICHOR HOLDINGS,コル・ホールディングス,NASDAQ,半導体関連,○
ICLN,iShares S&P GLOBAL CLEAN ENERGY INDEX FUND ,iシェアーズ グローバル・クリーンエネルギー ETF,NASDAQ,その他,○
IDA,IDACORP INC,アイダコープ,NYSE,電機・電力・エネルギー,○
IDCC,INTERDIGITAL INC,インターデジタル,NASDAQ,通信関連,○
IDHQ,Invesco S&P International Developed Quality ETF,インベスコ　S&P 世界先進国クオリティ・ポートフォリオ,NYSE Arca,その他,○
IDTI,"INTEGRATED DEVICE TECHNOLOGY, INC.",インテグレーテッド・デバイス・テクノロジー (IDT),NASDAQ,半導体関連,○
IDX,VanEck Vectors Indonesia Index ETF,ヴァンエック・ベクトル・インドネシア・インデックスETF,NYSE Arca,その他,○
IDXX,"IDEXX LABORATORIES, INC.",アイデックス　ラボラトリーズ,NASDAQ,トイレタリー・ヘルスケア,○
IEF,iShares 7‐10 Year Treasury Bond ETF,iシェアーズ 米国国債 7-10年 ETF,NASDAQ,その他,○
IEMG,iShares Core MSCI Emerging Markets ETF,iシェアーズ コア　MSCI エマージング・マーケット ETF,NYSE Arca,その他,○
IEV,iShares Europe ETF,iシェアーズ ヨーロッパ ETF,NYSE Arca,その他,○
IFF,"INTERNATIONAL FLAVORS & FRAGRANCES, INC.",インターナショナル・フレーバー・アンド・フレグランス,NYSE,化学,○
IFGL,ISHARES FTSE EPRA/NAREIT DEVELOPED REAL ESTATE EX-U.S. INDEX FUND ,iシェアーズ 先進国（除く米国） REIT ETF,NASDAQ,その他,○
IGF,iShares Global Infrastructure ETF,iシェアーズ グローバル・インフラ ETF,NASDAQ,その他,○
IGOV,iShares International Treasury Bond ETF,iシェアーズ 世界国債（除く米国）ETF,NASDAQ,その他,○
IGT,INTERNATIONAL GAME TECHNOLOGY PLC,インターナショナル・ゲーム・テクノロジー,NYSE,エンターテイメント・メディア,○
IHG,INTERCONTINENTAL HOTELS-ADR,インターコンチネンタルホテルズグループ,NYSE,ホテル・モーテル,○
IHY,VanEck Vectors International High Yield Bond ETF,ヴァンエック・ベクトル国際ハイ・イールド債ETF,NYSE Arca,その他,○
IIJI,INTERNET INITIATIVE JAPAN INC.,インターネットイニシアティブ (IIJ),NASDAQ,通信関連,○
IIVI,II-VI INCORPORATED,ツー・シックス,NASDAQ,その他製造,○
IJH,iShares S&P MIDCAP 400,iシェアーズ S&P 中型株 ETF,NYSE Arca,その他,○
IJR,iShares S&P SMALLCAP 600,iシェアーズ S&P 小型株 ETF,NYSE Arca,その他,○
ILF,iShares S&P LATIN AMERICA 40,iシェアーズ ラテンアメリカ 40 ETF,NYSE Arca,その他,○
ILG,ILG INC,ILG,NASDAQ,サービス,○
ILMN,"ILLUMINA, INC.",イルミナ,NASDAQ,医薬品（バイオテクノロジー）,○
IMGN,"IMMUNOGEN, INC.",イミュノジェン,NASDAQ,医薬品,○
IMPV,IMPERVA INC,インパーバ,NASDAQ,ソフトウェア・ソフトウェアサービス,○
INCY,INCYTE CORPORATION,インサイト,NASDAQ,ソフトウェア・ソフトウェアサービス,○
INDL,DIREXION DAILY INDIA BULL 3X SHARES,Direxion デイリー インド株 ブル3倍 ETF,NYSE Arca,その他,○
INFY,INFOSYS TECHNOLOGIES LIMITED,インフォシス・テクノロジーズ,NYSE,ソフトウェア・ソフトウェアサービス,○
ING,ING GROEP N.V.,ＩＮＧグループ,NYSE,金融（保険）,○
INGR,INGREDION INCORPORATED,イングレディオン,NYSE,その他製造,○
INKM,SPDR SSgA Income Allocation ETF,SPDR　SSgA インカム・アロケーション ETF,NYSE Arca,その他,○
INT,WORLD FUEL SERVICES CORP,ワールド・ヒュエル・サービシーズ,NYSE,電機・電力・エネルギー,○
INTC,INTEL CORPORATION,インテル,NASDAQ,半導体関連,○
INTU,INTUIT INC.,インテュイット,NASDAQ,ソフトウェア・ソフトウェアサービス,○
INXN,INTERXION HOLDING NV,インターシオン・ホールディング,NYSE,サービス,○
IOO,iShares S&P GLOBAL 100,iシェアーズ グローバル 100 ETF,NYSE Arca,その他,○
IP,INTERNATIONAL PAPER COMPANY,インターナショナル・ペーパー,NYSE,紙・パルプ,○
IPG,"THE INTERPUBLIC GROUP OF COMPANIES, INC.",インターパブリック・グループ・オブ・カンパニーズ,NYSE,サービス,○
IPGP,IPG PHOTONICS CORPORATION,アイ・ピー・ジーフォトニクス,NASDAQ,電機・電力・エネルギー,○
IQ,"IQIYI, INC.",アイチーイー,NASDAQ,エンターテイメント・メディア,○
IQV,IQIVA HOLDINGS INC,IQIVA・ホールディングス,NYSE,医療・医療サービス,○
IR,INGERSOLL-RAND PLC,インガソール・ランド,NYSE,その他製造,○
IRBT,IROBOT CORPORATION,アイロボット,NASDAQ,その他製造,○
ISRG,INTUITIVE SURGIC,インテューイティブ・サージカル,NASDAQ,医療・医療サービス,○
IT,GARTNER INC,ガートナー,NYSE,情報処理サービス,○
ITE,SPDR Bloomberg Barclays Intermediate Term Treasury ETF,SPDR ブルームバーグ・バークレイズ 米国中期国債 ETF,NYSE Arca,その他,○
ITUB,ITAU UNIBANC-ADR,イタウ・ウニバンコ・ホールディング,NYSE,金融（銀行）,○
ITW,ILLINOIS TOOL WO,ＩＴＷ（イリノイ・ツール・ワークス）,NYSE,39,○
IVOG,VANGUARD S&P MID-CAP 400 GROWTH ETF,バンガード・S&Pミッドキャップ400グロースETF,NYSE Arca,その他,○
IVOO,VANGUARD S&P MID-CAP 400 ETF,バンガード・S&Pミッドキャップ400 ETF,NYSE Arca,その他,○
IVOV,VANGUARD S&P MID-CAP 400 VALUE ETF,バンガード・S&Pミッドキャップ400バリューETF,NYSE Arca,その他,○
IVV,iShares Core S&P 500 ETF,iシェアーズ・コア S&P 500 ETF,NYSE Arca,その他,○
IVZ,INVESCO LTD.,インベスコ,NYSE,金融（証券）,○
IWM,iShares RUSSELL 2000 INDEX,iシェアーズ ラッセル 2000 ETF,NYSE Arca,その他,○
IXC, iShares Global Energy ETF,iシェアーズ グローバル・エネルギー ETF,NYSE Arca,その他,○
IXG,iShares Global Financials ETF,iシェアーズ グローバル金融 ETF,NYSE Arca,その他,○
IXJ, iShares Global Healthcare ETF,iシェアーズ グローバル・ヘルスケア ETF,NYSE Arca,その他,○
IXN, iShares Global Tech ETF,iシェアーズ グローバル・テクノロジー ETF,NYSE Arca,その他,○
IXP,iShares Global Telecom ETF,iシェアーズ グローバル電気通信 ETF,NYSE Arca,その他,○
IYR,iShares U.S. Real Estate ETF,iシェアーズ 米国不動産 ETF,NYSE Arca,その他,○
JACK,JACK IN THE BOX INC,ジャック・イン・ザ・ボックス,NASDAQ,外食・レストラン,○
JAZZ,JAZZ PHARMACEUTICALS PLC,ジャズ・ファーマシューティカルズ,NASDAQ,医薬品（バイオテクノロジー）,○
JBHT,HUNT (JB) TRANSPRT SVCS INC,ＪＢハント・トランスポート・サービシズ,NASDAQ,運輸,○
JBSS,"JOHN B. SANFILIPPO & SON, INC",ジョンＢサンフィリッポ・アンド・サン,NASDAQ,食品・飲料,○
JCI,JOHNSON CONTROLS,ジョンソンコントロールズ,NYSE,複合企業,○
JCP,"J. C. PENNEY COMPANY, INC.",ＪＣペニー,NYSE,小売,○
JD,"JD.COM, INC.",JD.COM（京東商城）,NASDAQ,小売,○
JEC,JACOBS ENGINEERING GROUP INC,ジェイコブズ・エンジニアリング,NYSE,複合企業,○
JEF,JEFFERIES FINANCIAL GROUP INC.,ジェフリーズ・ファイナンシャル・グループ,NYSE,複合企業,○
JEF,JEFFERIES FINANCIAL GROUP INC.,ジェフリーズ・ファイナンシャル・グループ,NYSE,複合企業,○
JELD,"JELD-WEN HOLDING, INC.",ジェルド・ウェン・ホールディング,NYSE,その他製造,○
JILL,"J.JILL, INC.",ジェイ・ジル,NYSE,小売,○
JJAB,iPath Series B Bloomberg Agriculture Subindex Total Return ETN,iPath シリーズB ブルームバーグ農産物サブ指数トータルリターンETN,NYSE Arca,その他,○
JJCB,iPath Series B Bloomberg Copper Subindex Total Return ETN,iPath シリーズB ブルームバーグ銅サブ指数トータルリターンETN,NYSE Arca,その他,○
JJGB,iPath Series B Bloomberg Grains Subindex Total Return ETN,iPath シリーズB ブルームバーグ穀物サブ指数トータルリターンETN,NYSE Arca,その他,○
