現地コード,銘柄名(English),銘柄名,市場,業種,取扱
JJMB,iPath Series B Bloomberg Industrial Metals Subindex Total Return ETN,iPath  シリーズB ブルームバーグ産業用金属サブ指数トータルリターンETN,NYSE Arca,その他,○
JKHY,JACK HENRY & ASSOCIATES INC,ジャック・ヘンリー・アンド・アソシエーツ,NASDAQ,コンピュータ関連,○
JMU,WOWO LTD,WOWO（55.com）,NASDAQ,インターネットサービス,○
JNJ,JOHNSON & JOHNSON,ジョンソン・エンド・ジョンソン,NYSE,トイレタリー・ヘルスケア,○
JNK,SPDR Bloomberg Barclays High Yield Bond ETF,SPDR ブルームバーグ・バークレイズ・ハイ・イールド債券 ETF,NYSE Arca,その他,○
JNPR,"JUNIPER NETWORKS, INC.",ジュニパーネットワークス,NYSE,ネットワーク・ネットワークセキュリティ,○
JOBS,"51JOB, INC.",５１ジョブ,NASDAQ,サービス,○
JPM,JPMORGAN CHASE & CO.,ＪＰモルガン・チェース,NYSE,金融（銀行）,○
JWN,"NORDSTROM, INC.",ノードストローム,NYSE,小売,○
JXI,iShares Global Utilities ETF,iシェアーズ グローバル公益事業 ETF,NYSE Arca,その他,○
K,KELLOGG COMPANY,ケロッグ,NYSE,食品・飲料,○
KB,KB FINANCIAL-ADR,ＫＢフィナンシャル・グループ,NYSE,金融（銀行）,○
KBH,KB HOME,ＫＢホーム,NYSE,その他,○
KBR,KBR INC,KBR,NYSE,その他製造,○
KEP,KOREA ELECTRIC POWER CORPORATION,コリア・エレクトリック・パワー,NYSE,電機・電力・エネルギー,○
KEYS,KEYSIGHT TECHNOLOGIES INC,キイサイト・テクノロジー,NYSE,その他製造,○
KEYW,THE KEYW HOLDING　CORPORATION,KEYWホールディング,NASDAQ,ネットワーク・ネットワークセキュリティ,○
KGC,KINROSS GOLD CORPORATION,キンロス・ゴールド,NYSE,鉄鋼・鉱業,○
KHC,THE KRAFT HEINZ COMPANY,クラフト・ハインツ,NASDAQ,食品・飲料,○
KLAC,KLA-TENCOR CORPORATION,ケーエルエー・テンコール,NASDAQ,半導体関連,○
KLXI,KLX INC,KLX,NASDAQ,航空,○
KMB,KIMBERLY-CLARK CORPORATION,キンバリークラーク,NYSE,トイレタリー・ヘルスケア,○
KMI,KINDER MORGAN INC,キンダーモルガン,NYSE,石油・ガス・パイプライン,○
KMX,"CARMAX, INC.",カーマックス,NYSE,小売,○
KN,KNOWLES CORP,クノールズ,NYSE,通信関連,○
KNOW,DIREXION ALL CAP INSIDER SENTIMENT SHARES,Direxion インサイダー・センチメント ETF,NYSE Arca,その他,○
KNX,KNIGHT SWIFT TRANSPORTATION,ナイト・スウィフト・トランスポテーション,NYSE,運輸,○
KO,THE COCA-COLA COMPANY,コカ・コーラ,NYSE,食品・飲料,○
KOL,VanEck Vectors Coal ETF,ヴァンエック・ベクトル・石炭株 ETF,NYSE Arca,その他,○
KOPN,KOPIN CORPORATION,コピン,NASDAQ,半導体関連,○
KORS,MICHAEL KORS HOLDINGS LTD,マイケル　コース,NYSE,小売,○
KOS,Kosmos Energy Ltd,コスモス・エナジー,NYSE,石油・ガス・パイプライン,○
KR,KROGER CO,クローガー,NYSE,小売,○
KSS,KOHL'S CORPORATION,コールズ,NYSE,小売,○
KSU,KANSAS CITY SOUTHERN,カンザスシティー・サザン,NYSE,運輸,○
KT,KT CORPORATION,ＫＴ,NYSE,通信関連,○
KXI,iShares Global Consumer Staples ETF,iシェアーズ グローバル生活必需品 ETF,NYSE Arca,その他,○
L,LOEWS CORPORATION,ロウズ,NYSE,金融（保険）,○
LABD,DIREXION DAILY S&P BIOTECH BEAR 3X SHARES,Direxion デイリー S&P バイオテック株 ベア3倍 ETF,NYSE Arca,その他,○
LABU,DIREXION DAILY S&P BIOTECH BULL 3X SHARES,Direxion デイリー S&P バイオテック株 ブル3倍 ETF,NYSE Arca,その他,○
LAUR,"LAUREATE EDUCATION, INC.",ロレッテ・エデュケーション,NASDAQ,ソフトウェア・ソフトウェアサービス,○
LB,"L BRANDS, INC.",Lブランズ,NYSE,小売,○
LBTYA,LIBERTY GLOBAL PLC CLASS A,リバティ ・グローバル　クラスA,NASDAQ,通信関連,○
LC,LENDINGCLUB CORP,レンディングクラブ,NYSE,金融（その他）,○
LDOS,"LEIDOS HOLDINGS, INC.",レイドス・ホールディングス,NYSE,情報処理サービス,○
LE,LANDS' END INC,ランズ　エンド,NASDAQ,小売,○
LEA,LEAR CORPORATION,リア,NYSE,その他製造,○
LECO,LINCOLN ELECTRIC HOLDINGS,リンカーン・エレクトリック・ホールディングズ,NASDAQ,その他製造,○
LEG,LEGGETT & PLATT INC,レゲットアンドプラット,NYSE,その他製造,○
LEMB,i Shares J.P. Morgan EM Local Currency Bond ETF,iシェアーズ J.P.モルガン・現地通貨建てエマージング・マーケット債券 ETF,NYSE Arca,その他,○
LEN,LENNAR CORP-A,レナー,NYSE,その他,○
LFC,CHINA LIFE-ADR,中国人寿保険　［チャイナ・ライフ・インシュアランス］,NYSE,金融（保険）,○
LFGR,LEAF GROUP LTD,リーフ・グループ,NYSE,エンターテイメント・メディア,○
LH,LABORATORY  CRP OF AMERICA HLDG,ラボラトリー・コープ・オブ・アメリカ・ホールディングス,NYSE,医療・医療サービス,○
LILA,LIBERTY LATIN AMERICA LTC,リバティ・ラテン・アメリカ,NASDAQ,通信関連,○
LITE,LUMENTUM HOLDINGS INC,ルメンタム・ホールディングス,NASDAQ,その他製造,○
LIVN,LIVANOVA PLC,リワノワ,NASDAQ,医療機器,○
LKQ,LKQ CORP,ＬＫＱ,NASDAQ,金融（保険）,○
LLL,L-3 COMM HLDGS,Ｌ３コミュニケーションズ・ホールディングズ,NYSE,航空機・宇宙,○
LLY,ELI LILLY AND COMPANY,イーライリリー,NYSE,医薬品,○
LMNX,Luminex Corporation ,ルミネックス,NASDAQ,医療機器,○
LMT,LOCKHEED MARTIN CORPORATION,ロッキード・マーチン,NYSE,航空機・宇宙,○
LN,LINE CORPORATION,LINE,NYSE,通信関連,○
LNC,LINCOLN NATIONAL CORPORATION,リンカーン・ナショナル,NYSE,金融（保険）,○
LNT,ALLIANT ENERGY CORP,アライアント・エナジー,NYSE,電機・電力・エネルギー,○
LOGM,Logmeln Inc,ログミーイン,NASDAQ,ネットワーク・ネットワークセキュリティ,○
LOW,LOWE'S COS INC,ロウズ・カンパニーズ,NYSE,小売,○
LPL,LG DISPLAY-ADR,ＬＧディスプレイ,NYSE,その他製造,○
LPLA,LPL FINANCIAL HOLDINGS INC,ＬＰＬインベストメント・ホールディングス,NASDAQ,ソフトウェア・ソフトウェアサービス,○
LQD, iShares iBoxx $ Investment Grade Corporate Bond ETF,iシェアーズ iBoxx 米ドル建て投資適格社債 ETF,NYSE Arca,その他,○
LQDT,LIQUIDITY SERVICES INC,リクイディティ・サービシズ,NASDAQ,サービス,○
LRCX,LAM RESEARCH CORPORATION,ラムリサーチ,NASDAQ,半導体関連,○
LSCC,LATTICE SEMICONDUCTOR CORPORATION,ラティス・セミコンダクター,NASDAQ,半導体関連,○
LSTR,LANDSTAR SYSTEM INC,ランドスター・システム,NASDAQ,運輸,○
LULU,LULULEMON ATHLETICA INC,ルルレモン・アスレティカ,NASDAQ,小売,○
LUV,SOUTHWEST AIRLINES CO.,サウスウエスト・エアライン,NYSE,航空,○
LVS,LAS VEGAS SANDS CORP.,ラスベガス・サンズ,NYSE,ホテル・モーテル,○
LW,LAMB WESTON HOLDINGS,ラム・ウェストン・ホールディングス,NYSE,食品・飲料,○
LXRX,"LEXICON PHARMACEUTICALS, INC.",レキシコン・ファーマシューティカルズ,NASDAQ,バイオ,○
LYG,LLOYDS BANKING GROUP PLC,ロイズ・バンキング・グループ,NYSE,金融（銀行）,○
LYV,LIVE NATION ENTERTAINMENT,ライブ・ネーション・エンターテインメント,NYSE,エンターテイメント・メディア,○
M,MACY'S INC,メーシーズ,NYSE,小売,○
MA,MASTERCARD INCORPORATED,マスターカード,NYSE,金融（カード）,○
MAGS,MAGAL SECURITY SYSTEMS,マガール・セキュリティ・システムズ,NASDAQ,ネットワーク・ネットワークセキュリティ,○
MANU,MANCHESTER UNITED LTD,マンチェスター・ユナイテッド,NYSE,エンターテイメント・メディア,○
MAR,"MARRIOTT INTERNATIONAL, INC.",マリオット・インターナショナル,NASDAQ,ホテル・モーテル,○
MAS,MASCO CORP,マスコ・コーポレーション,NYSE,サービス,○
MAT,"MATTEL, INC.",マテル,NASDAQ,エンターテイメント・メディア,○
MATX,MATSON INC,マットソン,NYSE,インターネットサービス,○
MBB,iShares BARCLAYS MBS BOND FUND,iシェアーズ 米国 MBS ETF,NASDAQ,その他,○
MBFI,MB FINANCIAL INC,ＭＢファイナンシャル,NASDAQ,金融（銀行）,○
MBT,MOBILE TELESYSTEMS OJSC,モバイル・テレシステムズ,NYSE,通信関連,○
MCD,MCDONALD'S CORPORATION,マクドナルド,NYSE,外食・レストラン,○
MCHP,MICROCHIP TECHNOLOGY INC,マイクロチップ・テクノロジー,NASDAQ,半導体関連,○
MCK,MCKESSON CORP,マケッソン,NYSE,トイレタリー・ヘルスケア,○
MCO,MOODY'S CORPORATION,ムーディーズ,NYSE,金融（その他）,○
MDC,MDC HOLDINGS INC,ＭＤＣホールディングズ,NYSE,その他製造,○
MDCO,MEDICINES COMPANY,メディシンズ・カンパニー,NASDAQ,医療機器,○
MDLZ,MONDELEZ INTERNATIONAL INC,モンデリーズ・インターナショナル,NASDAQ,食品・飲料,○
MDP,MEREDITH CORP,メレディス,NYSE,コンピュータ関連,○
MDR,"MCDERMOTT INTERNATIONAL, INC.",マグダーモット・インターナショナル,NYSE,石油・ガス・パイプライン,○
MDT,MEDTRONIC PLC,メドトロニック,NYSE,医療機器,○
MELI,MERCADOLIBRE INC,メルカドリブレ,NASDAQ,小売,○
MET,METLIFE INC,メットライフ,NYSE,金融（保険）,○
MFC,MANULIFE FIN,マニュライフ・ファイナンシャル,NYSE,金融（保険）,○
MFGP,MICRO FOCUS INTERNATIONAL,マイクロ・フォーカス・インターナショナル,NYSE,情報処理サービス,○
MGC,VANGUARD MEGA CAP ETF,バンガード・米国メガキャップETF,NYSE Arca,その他,○
MGK,VANGUARD MEGA CAP GROWTH ETF,バンガード・米国メガキャップ・グロースETF,NYSE Arca,その他,○
MGM,MGM RESORTS INTE,ＭＧＭリゾート・インタナショナル,NYSE,ホテル・モーテル,○
MGV,VANGUARD MEGA CAP VALUE ETF,バンガード・米国メガキャップ・バリューETF,NYSE Arca,その他,○
MHK,MOHAWK INDUSTRIES INC,モホーク・インダストリーズ,NYSE,その他製造,○
MINI,"MOBILE MINI, INC",モバイル・ミニ,NASDAQ,サービス,○
MKC,MCCORMICK & CO-NON VTG SHRS,マコーミック,NYSE,食品・飲料,○
MKL,MARKEL CORPORATION,マーケル,NYSE,金融（保険）,○
MKSI,MKS INSTRUMENTS INC,ＭＫＳインスツルメンツ,NASDAQ,その他製造,○
MLCO,MELCO RESORTS & ENTERTAIMENT LTD,メルコ・リゾーツ・エンターテイメント,NASDAQ,ホテル・モーテル,○
MLM,MARTIN MARIETTA MATERIALS INC,マーチン・マリエッタ・マテリアルズ,NYSE,その他製造,○
MLNX,MELLANOX TECHNOLOGIES LTD,メラノックス・テクノロジーズ,NASDAQ,その他製造,○
MMC,"MARSH & MCLENNAN COMPANIES, INC.",マーシュ　アンド　マクレナン,NYSE,金融（保険）,○
MMM,3M COMPANY,スリーエム,NYSE,その他製造,○
MMYT,MAKEMYTRIP LIMITED,メイクマイトリップ,NASDAQ,ソフトウェア・ソフトウェアサービス,○
MNK,MALLINCKRODT PLC,マリンクロット,NYSE,医薬品,○
MNKD,MANNKIND CORPORATION,マンカインド,NASDAQ,医薬品（バイオテクノロジー）,○
MNST,MONSTER BEVERAGE CORP,モンスタービバレッジ,NASDAQ,食品・飲料,○
MO,"ALTRIA GROUP, INC.",アルトリア・グループ,NYSE,食品・飲料,○
MOAT,VanEck Vectors Morningstar Wide Moat ETF,ヴァンエック・ベクトル・モーニングスター・ワイド・モートETF,NYSE Arca,その他,○
MOH,"MOLINA HEALTHCARE, INC.",モリナ・ヘルスケア,NYSE,トイレタリー・ヘルスケア,○
MOMO,MOMO INC,モモ,NASDAQ,ソフトウェア・ソフトウェアサービス,○
MOO,VanEck Vectors Agribusiness ETF,ヴァンエック・ベクトル・アグリビジネスETF,NYSE Arca,その他,○
MOS,MOSAIC CO/THE,モザイク,NYSE,化学,○
MPC,MARATHON PETROLEUM,マラソン・ペトロリアム,NYSE,石油・ガス・パイプライン,○
MRAM,EVERSPIN TECHNOLOGIES INC,エバースピン・テクノロジー,NASDAQ,コンピュータ関連,○
MRK,"MERCK & CO., INC.",メルク,NYSE,医薬品,○
MRO,MARATHON OIL,マラソン・オイル,NYSE,石油・ガス・パイプライン,○
MRVL,MARVELL TECHNOLOGY GROUP LTD.,マーベル・テクノロジー・グループ,NASDAQ,半導体関連,○
MS,MORGAN STANLEY,モルガン・スタンレー,NYSE,金融（証券）,○
MS,MORGAN STANLEY,モルガン・スタンレー,NYSE,金融（証券）,○
MSCI,MSCI INC,ＭＳＣＩ,NYSE,金融（その他）,○
MSFT,MICROSOFT CORPORATION,マイクロソフト,NASDAQ,ソフトウェア・ソフトウェアサービス,○
MSG,MADISON SQUARE GARDEN CO-A,マディソン・スクエア・ガーデン,NYSE,エンターテイメント・メディア,○
MSGN,MSG NETWORK INC.,MSGネットワーク,NYSE,エンターテイメント・メディア,○
MSI,MOTROLA SOLUTIONS,モトローラ　ソリューションズ,NYSE,通信関連,○
MT,ARCELORMITTAL,アルセロール・ミタル,NYSE,鉄鋼・鉱業,○
MTB,M&T BANK CORPORATION,Ｍ＆Ｔバンク,NYSE,金融（銀行）,○
MTCH,"MATCH GROUP, INC.",マッチ・グループ,NASDAQ,インターネットサービス,○
MTD,"METTLER-TOLEDO INTERNATIONAL, INC",メトラー・トレド・インターナショナル,NYSE,その他製造,○
MTEX,"MANNATECH, INCORPORATED",マナテック,NASDAQ,医薬品,○
MTH,MERITAGE HOMES CORP,メリテージ・ホームズ,NYSE,その他製造,○
MTL,MECHEL OAO,メシェル,NYSE,鉄鋼・鉱業,○
MTN,VAIL RESORTS INC,ベイル・リゾーツ,NYSE,サービス,○
MTSI,MACOM Technology Solutions Holdings Inc,メイコム・テクノロジー・ソリューションズ・ホールディングス,NASDAQ,半導体関連,○
MU,"MICRON TECHNOLOGY, INC.",マイクロン　テクノロジー,NASDAQ,半導体関連,○
MXI,iShares Global Materials ETF,iシェアーズ グローバル素材 ETF,NYSE Arca,その他,○
MXIM,MAXIM INTEGRATED,マキシム・インテグレーテッド・プロダクツ,NASDAQ,半導体関連,○
MYGN,"MYRIAD GENETICS, INC.",ミリアド・ジェネティックス,NASDAQ,医薬品（バイオテクノロジー）,○
NAVI,NAVIENT CORP,ナビエント,NASDAQ,サービス,○
NBL,"NOBLE ENERGY, INC.",ノーブル・エナジー,NYSE,石油・ガス・パイプライン,○
NCLH,NORWEGIAN CRUISE LINE HOLDINGS LTD.,ノルウェージャン・クルーズ・ライン,NYSE,サービス,○
NCR,NCR CORPORATION,エヌ・シー・アール,NYSE,コンピュータ関連,○
NCTY,THE9 LIMITED,ザナイン,NASDAQ,エンターテイメント・メディア,○
NDAQ,"NASDAQ, INC.",ナスダック,NASDAQ,金融（その他）,○
NDLS,NOODLES & COMPANY ,ヌードル・アンド・カンパニー,NASDAQ,外食・レストラン,○
NE,NOBLE CORP,ノーブル,NYSE,石油・ガス・パイプライン,○
NEE,NEXTERA ENERGY,ネクステラ・エナジー,NYSE,電機・電力・エネルギー,○
NEM,NEWMONT MINING CORPORATION,ニューモント・マイニング,NYSE,鉄鋼・鉱業,○
NFG,NATIONAL FUEL GAS COMPANY,ナショナル・フューエル・ガス,NYSE,石油・ガス・パイプライン,○
NFLX,NETFLIX INC.,ネットフリックス,NASDAQ,小売,○
NGG,NATIONAL GRI-ADR,ナショナル・グリッド,NYSE,電機・電力・エネルギー,○
NI,NISOURCE INC,ナイソース,NYSE,電機・電力・エネルギー,○
NIB,IPATH BLOOMBERG COCOA SUBINDEX TOTAL RETURN ETN,iPathブルームバーグ・カカオ・サブ指数トータルリターンETN,NYSE Arca,その他,○
NKE,"NIKE, INC.",ナイキ,NYSE,小売,○
NLR,VanEck Vectors Uranium+Nuclear Energy ETF,ヴァンエック・ベクトル・ウラン＋原子力エネルギーETF,NYSE Arca,その他,○
NLSN,NIELSEN HOLDINGS PLC,ニールセン・ホールディングス,NYSE,サービス,○
NOAH,NOAH HOLDING-ADS,ノアホールディングス,NYSE,金融（その他）,○
NOC,NORTHROP GRUMMAN CORPORATION,ノースロップ・グラマン,NYSE,航空機・宇宙,○
NOK,NOKIA CORPORATION,ノキア,NYSE,通信関連,○
NOV,NATL OILWELL VAR,ナショナル・オイルウエル・バーコ,NYSE,石油・ガス・パイプライン,○
NOW,SERVICENOW INC ,サービスナウ,NYSE,ソフトウェア・ソフトウェアサービス,○
NP,NEENAH INC.,ニーナ,NYSE,トイレタリー・ヘルスケア,○
NRG,NRG ENERGY INC.,NRGエナジー,NYSE,電機・電力・エネルギー,○
NSC,NORFOLK SOUTHERN,ノーフォーク・サザン,NYSE,運輸,○
NTAP,"NETAPP, INC.",ネットアップ,NASDAQ,ネットワーク・ネットワークセキュリティ,○
NTES,NETEASE INC-ADR,ネットイーズ,NASDAQ,インターネットサービス,○
NTNX,NUTANIX INC,ニュータニックス,NASDAQ,ソフトウェア・ソフトウェアサービス,○
NTR,Nutrien Ltd,ニュートリエン,NYSE,その他,○
NTRS,NORTHERN TRUST,ノーザン・トラスト,NASDAQ,金融（銀行）,○
NUAN,"NUANCE COMMUNICATIONS, INC.",ニュアンスコミュニケーションズ,NASDAQ,ソフトウェア・ソフトウェアサービス,○
NUE,NUCOR CORP,ニューコア,NYSE,鉄鋼・鉱業,○
NUGT,DIREXION DAILY GOLD MINERS BULL 3X SHARES,Direxion デイリー 金鉱株 ブル3倍 ETF,NYSE Arca,その他,○
NUS,"NU SKIN ENTERPRISES, INC.",ニュー　スキン　エンタープライズ,NYSE,小売,○
NVDA,NVIDIA CORPORATION,エヌビディア,NASDAQ,半導体関連,○
NVLN,Novelion Therapeutics Inc,ノベリオン・セラピューティクス,NASDAQ,医療・医療サービス,○
NVO,NOVO-NORDISK-ADR,ノボ・ノルディスク,NYSE,医薬品,○
NVR,"NVR, INC.",ＮＶＲ,NYSE,その他製造,○
NVS,NOVARTIS INC.,ノバルティス,NYSE,医薬品,○
NVT,NVENT ELECTRIC PLC,エヌヴェント・エレクトリック,NYSE,その他製造,○
NVTA,INVITAE CORPORATION,インビティ,NYSE,医療・医療サービス,○
NWL,NEWELL BRANDS INC,ニューウェル・ブランズ,NYSE,小売,○
NWS,NEWS CORP CL-B,ニューズ・コーポレーション,NASDAQ,その他,○
NWSA,NEWS CORPORATION CL-A,ニューズ・コーポレーション クラスＡ,NASDAQ,エンターテイメント・メディア,○
NXPI,NXP SEMICONDUCTO,ＮＸＰセミコンダクターズ,NASDAQ,半導体関連,○
OAS,OASIS PETROLEUM,オアシス石油,NYSE,石油・ガス・パイプライン,○
OC,OWENS CORNING INC,オーウェンス・コーニング,NYSE,その他製造,○
OCLR,OCLARO INC,オクラロ,NASDAQ,半導体関連,○
OCN,OCWEN FINANCIAL CORP,Ｏｃｗｅｎファイナンシャル,NYSE,金融（その他）,○
ODFL,OLD DOMINION FREIGHT LINE,オールド・ドミニオン・フレイト・ライン,NASDAQ,運輸,○
ODP,"OFFICE DEPOT, INC.",オフィス・デポ,NASDAQ,小売,○
OEF,iShares S&P 100 ETF,iシェアーズ S&P 100 ETF,NYSE Arca,その他,○
OGE,OGE ENERGY CORP.,ＯＧＥエナジー,NYSE,電機・電力・エネルギー,○
OIH,VanEck Vectors Oil Services ETF,ヴァンエック・ベクトル・石油サービスETF,NYSE Arca,その他,○
OII,OCEANEERING INTL INC,オーシャニアリング・インターナショナル,NYSE,複合企業,○
OILB,iPath Series B S&P GSCI Crude Oil Total Return Index ETN,iPath シリーズB S&P GSCI原油トータルリターン指数ETN,NYSE Arca,その他,○
OKE,ONEOK INC,ＯＮＥＯＫ,NYSE,電機・電力・エネルギー,○
OLED,UNIVERSALDISPLAY,ユニバーサル・ディスプレイ,NASDAQ,コンピュータ関連,○
OMC,OMNICOM GROUP INC.,オムニコム・グループ,NYSE,サービス,○
ON,ON SEMICONDUCTOR CORPORATION,オン・セミコンダクター,NASDAQ,半導体関連,○
ONB,OLD NATIONAL BANCORP,オールド・ナショナル・バンコープ／ＩＮ,NASDAQ,金融（銀行）,○
OPHT,OPHTHOTECH CORP,オフソテック,NASDAQ,医薬品,○
ORCL,ORACLE CORPORATION,オラクル,NYSE,ソフトウェア・ソフトウェアサービス,○
ORLY,O'REILLY AUTOMOTIVE INC,オライリー・オートモーティブ,NASDAQ,自動車・自動車関連,○
OSPN,OneSpan Inc.,ワンスパン,NASDAQ,ネットワーク・ネットワークセキュリティ,○
OSTK,OVERSTOCK COM,オーバーストック,NASDAQ,小売,○
OTEX,OPEN TEXT CORP,オープンテキスト,NASDAQ,ソフトウェア・ソフトウェアサービス,○
OTIC,OTONOMY INC,オトノミ,NASDAQ,医薬品（バイオテクノロジー）,○
OXY,OCCIDENTAL PETROLEUM CORPORATION,オキシデンタル・ペトロリアム,NYSE,石油・ガス・パイプライン,○
P,PANDORA MEDIA INC.,パンドラメディア,NYSE,エンターテイメント・メディア,○
PAAS,PAN AMERICAN SILVER CORP.,パン・アメリカン・シルバー,NASDAQ,鉄鋼・鉱業,○
PAF,Invesco FTSE RAFI Asia Pacific ex- Japan ETF,インベスコFTSE RAFI　アジア太平洋（日本を除く）ポートフォリオ,NYSE Arca,その他,○
PANW,PALO ALTO NETWORKS,パロ アルト ネットワークス,NYSE,ソフトウェア・ソフトウェアサービス,○
PAYX,"PAYCHEX, INC.",ペイチェックス,NASDAQ,金融（その他）,○
PBD,Invesco Global Clean Energy ETF,インベスコ・グローバル・クリーン・エネルギー・ポートフォリオ,NYSE Arca,その他,○
PBH,"PRESTIGE BRANDS HOLDINGS, INC.",プレステージ・ブランツ・ホールディングス,NYSE,医薬品,○
PBI,PITNEY BOWES INC,ピツニーボウズ,NYSE,ソフトウェア・ソフトウェアサービス,○
PBR,PETROLEO BRASILEIRO S.A. - ADR,ブラジル石油公社,NYSE,石油・ガス・パイプライン,○
PCAR,PACCAR INC,パッカー,NASDAQ,自動車・自動車関連,○
PCG,PG&E CORPORATION,ＰＧ＆Ｅ,NYSE,電機・電力・エネルギー,○
PDCO,PATTERSON COS INC,パターソン・カンパニーズ,NASDAQ,医療機器,○
PDLI,"PDL BIOPHARMA, INC.",ＰＤＬバイオファーマ,NASDAQ,バイオ,○
PE,"PARSLEY ENERGY, INC. CL-A",パースリー・エナジー　クラスＡ,NYSE,石油・ガス・パイプライン,○
PEG,PUBLIC SERVICE ENTERPRISE GROUP INCORPORATED,パブリック・サービス・エンタープライズ・グループ,NYSE,電機・電力・エネルギー,○
PEIX,"PACIFIC ETHANOL, INC.",パシフィック・エタノール,NASDAQ,化学,○
